ID	CHARACTER	STANZA	SECTION	MCH	PWY
403	鶬	302.1	2	tshang	skhaaŋ
404	鷊	142.2	2		
405	鷮	218.2	2	kjew	krew
406	麃	79.2	2	phjewX	phrewʔ
406	麃	79.2	2	phjewX	phrewʔ
406	麃	290.1	2	phjewX	phrewʔ
407	麌	180.2	2	ngu	ŋʷaa
407	麌	180.2	2	ngu	ŋʷaa
408	黮	299.8	3	domX	ɡ-luumʔ
409	黼	222.1	2	pjuX	paʔ
410	鼒	292.1	1		skɯ
