ID	CHARACTER	STANZA	SECTION	OCH	MCH	PWY
389	騑	162.2	1	?		pɯl
390	騤	167.5	2	?	gwij	ɡʷril
390	騤	167.5	2	?	gwij	ɡʷril
390	騤	177.1	1	?	gwij	ɡʷril
390	騤	177.1	1	?	gwij	ɡʷril
390	騤	257.2	1	?	gwij	ɡʷril
390	騤	260.8	1	?	gwij	ɡʷril
390	騤	260.8	1	?	gwij	ɡʷril
391	驕	57.3	1	?	kjew	krew
391	驕	102.1	2	?	kjew	krew
391	驕	102.1	2	?	kjew	krew
391	驕	109.1	2	?	kjew	krew
391	驕	127.3	2	?	kjew	krew
391	驕	181.3	2	?	kjew	krew
391	驕	223.7	2	?	kjew	krew
392	髢	47.2	2			
393	髦	223.8	1			
394	魗	81.2	1	?	tsyhuwX	thjuʔ
395	鯊	170.1	2	?	srae	sraal
396	鱧	170.2	2	?		riiʔ
397	鱮	104.2	2	?	zjoX	sɢlaʔ
397	鱮	226.4	2	?	zjoX	sɢlaʔ
397	鱮	226.4	1	?	zjoX	sɢlaʔ
398	鳶	204.7	1	?	ywen	lon
399	鴇	78.3	2	?	pawX	puuʔ
400	鵠	116.2	2	?	kowk	?
401	鶬	283.1	1	?	tshang	skhaaŋ
401	鶬	302.1	2	?	tshang	skhaaŋ
401	鶬	302.1	2	?	tshang	skhaaŋ
402	鷊	142.2	2			
403	鷮	218.2	2	?	kjew	krew
404	麃	79.2	2	?	phjewX	phrewʔ
404	麃	79.2	2	?	phjewX	phrewʔ
404	麃	290.1	2	?	phjewX	phrewʔ
405	麌	180.2	2	?	ngu	ŋʷaa
405	麌	180.2	2	?	ngu	ŋʷaa
406	黮	299.8	3	?	domX	ɡ-luumʔ
407	黼	222.1	2	?	pjuX	paʔ
408	鼒	292.1	1	?		skɯ
