RimeA	RimeB	Occurrence
u	at	6
ut	əp	6
ək	u	6
ar	ər	6
ij	a	6
əj	aŋ	6
an	en	6
aŋ	əj	6
a	ek	6
o	ə	6
uŋ	um	6
at	u	6
u	ok	6
ij	aŋ	6
u	ək	6
ə	ər	6
um	uŋ	6
a	oŋ	6
ək	uk	6
oŋ	a	6
uk	ək	6
on	ar	6
ə	o	6
əp	ut	6
en	an	6
ek	a	6
ər	ar	6
aŋ	ij	6
iŋ	un	6
uk	ə	5
ə	uk	5
ek	ik	5
ok	ə	5
aŋ	am	5
eŋ	e	5
u	ər	5
aŋ	ak	5
u	ij	5
a	iw	5
ak	iŋ	5
ok	aŋ	5
ik	ek	5
əp	əp	5
u	it	5
ət	ə	5
ok	oŋ	5
əj	ak	5
in	eŋ	5
ər	u	5
iw	ə	5
eŋ	in	5
uj	əj	5
at	ə	5
iw	a	5
ak	əj	5
iw	iŋ	5
ak	aŋ	5
ə	ok	5
an	on	5
ot	ot	5
aj	ij	5
ə	iw	5
ij	u	5
ij	aj	5
it	u	5
on	an	5
iŋ	iw	5
ok	iŋ	5
aŋ	eŋ	5
əj	a	5
iŋ	ak	5
oŋ	ok	5
am	aŋ	5
əm	uŋ	5
e	eŋ	5
a	e	5
ə	ət	5
ew	ew	5
əj	uj	5
uŋ	əm	5
aŋ	ok	5
eŋ	aŋ	5
ə	at	5
e	a	5
iŋ	ok	5
a	əj	5
iŋ	ər	4
om	am	4
iw	u	4
ut	it	4
ə	un	4
ek	eŋ	4
iŋ	əj	4
uŋ	u	4
un	ər	4
et	ij	4
oŋ	ək	4
it	iŋ	4
e	ij	4
uk	iwk	4
iŋ	ek	4
oŋ	iŋ	4
u	eŋ	4
en	aŋ	4
aw	ar	4
iŋ	ar	4
up	u	4
u	uj	4
ut	ə	4
un	ə	4
u	up	4
a	əm	4
aw	ewk	4
ij	et	4
aŋ	e	4
oŋ	o	4
iŋ	ij	4
e	aŋ	4
aw	ək	4
u	uŋ	4
ə	ut	4
eŋ	ek	4
ij	e	4
ar	ək	4
iŋ	o	4
iŋ	əm	4
u	iw	4
aj	ər	4
it	əj	4
ewk	iwk	4
eŋ	u	4
a	un	4
ar	aw	4
u	in	4
o	iŋ	4
ər	un	4
a	uk	4
əm	iŋ	4
in	u	4
ewk	aw	4
ar	iŋ	4
uj	u	4
uk	a	4
iŋ	e	4
iŋ	it	4
at	iŋ	4
aŋ	un	4
iwk	uk	4
o	oŋ	4
e	iŋ	4
ə	or	4
or	ə	4
ek	iŋ	4
ək	oŋ	4
iwk	ewk	4
əm	a	4
un	a	4
it	ut	4
am	om	4
aw	ew	4
ər	aj	4
ij	iŋ	4
ək	aw	4
ər	ək	4
ew	aw	4
in	ə	4
ək	ər	4
ək	ar	4
aŋ	en	4
ər	iŋ	4
ə	in	4
əj	it	4
un	aŋ	4
iŋ	at	4
əj	iŋ	4
iŋ	oŋ	4
iw	aj	3
əj	u	3
eŋ	ar	3
uŋ	aŋ	3
ə	ep	3
eŋ	iw	3
ok	ek	3
ip	ip	3
ip	əp	3
ur	uj	3
ok	ər	3
en	in	3
ek	əm	3
ə	ek	3
ə	en	3
e	ar	3
əj	aw	3
at	ap	3
ək	ak	3
u	ep	3
iw	eŋ	3
oŋ	eŋ	3
uŋ	ək	3
a	əŋ	3
ij	awk	3
in	en	3
ək	iŋ	3
ək	aj	3
awk	ə	3
ək	ok	3
on	en	3
ek	ə	3
ar	en	3
aj	aŋ	3
ak	o	3
əp	ip	3
ar	e	3
in	oŋ	3
ew	aj	3
ək	o	3
oŋ	ij	3
ət	əp	3
ek	ok	3
ə	aw	3
ər	uj	3
eŋ	oŋ	3
an	aŋ	3
ap	at	3
awk	ij	3
ər	o	3
ep	u	3
ut	ət	3
oŋ	in	3
ər	eŋ	3
ət	ut	3
eŋ	ər	3
ə	awk	3
ə	əm	3
at	eŋ	3
əp	ət	3
en	iŋ	3
aŋ	an	3
ak	ək	3
aw	əj	3
ik	ik	3
ər	aw	3
aŋ	uŋ	3
ar	əj	3
ok	ək	3
uŋ	əŋ	3
aŋ	o	3
əj	en	3
eŋ	at	3
in	aj	3
oŋ	iw	3
aw	eŋ	3
uj	ur	3
əj	ar	3
ep	ə	3
o	ək	3
ak	e	3
aŋ	iw	3
u	aw	3
u	e	3
iw	oŋ	3
up	in	3
an	or	3
ok	ar	3
a	in	3
əm	ij	3
iŋ	en	3
en	ə	3
əm	ə	3
ur	aŋ	3
aw	u	3
ar	ok	3
en	ar	3
aw	ər	3
im	im	3
in	up	3
ik	ək	3
aj	u	3
eŋ	ək	3
in	e	3
ar	eŋ	3
e	u	3
o	ər	3
əŋ	a	3
aj	iw	3
aw	a	3
u	əj	3
ək	uŋ	3
eŋ	aw	3
ur	ar	3
a	aw	3
in	a	3
e	ak	3
aŋ	ur	3
iw	aŋ	3
əŋ	uŋ	3
ər	ok	3
it	əm	3
aj	ək	3
ək	ik	3
or	an	3
u	aj	3
e	in	3
aŋ	aj	3
ət	ət	3
o	aŋ	3
ək	eŋ	3
eŋ	əm	3
o	ak	3
ar	ur	3
aw	ə	3
əm	ek	3
en	on	3
aj	ew	3
ij	oŋ	3
iŋ	ək	3
aj	in	3
en	əj	3
uj	ər	3
ij	əm	3
əm	eŋ	3
əm	it	3
on	ak	2
en	un	2
ər	əm	2
oŋ	e	2
əp	aŋ	2
ak	ər	2
əm	ak	2
əj	eŋ	2
ek	u	2
əm	am	2
əm	um	2
a	əp	2
aw	aj	2
ak	at	2
e	ək	2
eŋ	ak	2
ij	ak	2
a	at	2
ək	əŋ	2
iŋ	aw	2
ur	əj	2
ut	ok	2
iw	in	2
əŋ	ək	2
əm	aŋ	2
ur	eŋ	2
əj	in	2
a	et	2
a	ep	2
ok	aj	2
it	ur	2
ut	ar	2
ak	əm	2
ak	əŋ	2
awk	ək	2
un	eŋ	2
aŋ	aw	2
ij	əp	2
əm	ək	2
ar	ut	2
uŋ	ə	2
u	ur	2
aj	o	2
iwk	u	2
əŋ	aw	2
e	an	2
iw	ew	2
ək	e	2
um	əm	2
iw	əm	2
ep	ək	2
ar	əm	2
un	ek	2
an	a	2
ij	o	2
ak	on	2
a	an	2
iw	o	2
un	u	2
aj	eŋ	2
ar	ak	2
ur	ut	2
aw	aŋ	2
aw	iŋ	2
en	er	2
u	iwk	2
iw	ok	2
o	eŋ	2
o	et	2
ek	un	2
əm	ar	2
ə	ap	2
ok	ut	2
ak	ij	2
eŋ	un	2
ok	əm	2
ur	it	2
o	uŋ	2
a	up	2
a	en	2
ap	et	2
a	ut	2
in	əm	2
in	əj	2
an	e	2
awk	a	2
ək	an	2
et	a	2
ən	a	2
ər	it	2
it	an	2
əp	op	2
ut	a	2
u	ek	2
e	əŋ	2
op	əp	2
et	o	2
e	oŋ	2
əp	ar	2
ap	əp	2
at	aŋ	2
a	awk	2
an	ək	2
ər	aŋ	2
at	a	2
aj	ok	2
iŋ	ep	2
up	ək	2
it	in	2
ut	ur	2
aj	aw	2
it	oŋ	2
aw	əŋ	2
up	a	2
uŋ	o	2
iw	əj	2
aŋ	ər	2
əm	e	2
əm	en	2
it	ər	2
ar	at	2
u	əm	2
ur	a	2
et	ap	2
in	ar	2
ə	uŋ	2
əŋ	e	2
o	ij	2
ur	u	2
ək	in	2
iŋ	ən	2
an	it	2
eŋ	o	2
ək	ep	2
on	a	2
əm	ər	2
iwk	ur	2
o	ik	2
uŋ	en	2
aŋ	ut	2
iŋ	uk	2
a	ən	2
eŋ	əj	2
ak	eŋ	2
in	ək	2
ew	iw	2
o	aj	2
ok	əj	2
ar	əp	2
ar	in	2
ar	o	2
oŋ	it	2
en	əm	2
aŋ	əm	2
ok	iw	2
am	əm	2
əm	ok	2
əm	in	2
ik	o	2
eŋ	aj	2
əj	ur	2
at	ak	2
ər	ak	2
ək	awk	2
e	əm	2
ən	iŋ	2
at	an	2
am	ok	2
əj	iw	2
ut	aŋ	2
iŋ	on	2
a	ur	2
en	a	2
ep	iŋ	2
er	en	2
ək	up	2
əp	ij	2
in	ok	2
oŋ	ut	2
o	iw	2
əm	iw	2
əp	ap	2
əŋ	əj	2
uk	iŋ	2
ap	ə	2
eŋ	ur	2
ok	am	2
aŋ	əp	2
əj	əŋ	2
ut	oŋ	2
in	iw	2
a	on	2
in	it	2
əŋ	ak	2
un	en	2
awk	əm	2
on	iŋ	2
u	un	2
aŋ	at	2
ak	ar	2
en	uŋ	2
an	at	2
ep	a	2
ij	ur	2
ur	ij	2
ək	əm	2
ur	iwk	2
əm	u	2
əj	ok	2
əp	a	2
o	ar	2
at	ar	2
əm	awk	2
ok	in	2
ək	ap	1
ar	am	1
am	eŋ	1
in	ut	1
aj	up	1
em	iŋ	1
ut	iwk	1
iwk	ar	1
ij	ip	1
ek	ewk	1
iw	ij	1
oŋ	uj	1
ər	ik	1
ok	awk	1
at	ep	1
ən	ar	1
əŋ	in	1
up	iŋ	1
ok	en	1
iŋ	ip	1
ak	en	1
ik	ij	1
at	ot	1
ek	uk	1
aŋ	uj	1
an	ə	1
əm	uk	1
ət	aŋ	1
en	oj	1
ok	un	1
up	an	1
u	en	1
ip	aj	1
awk	ak	1
ot	at	1
iŋ	up	1
et	en	1
aŋ	in	1
ek	awk	1
ok	ur	1
əp	aj	1
em	om	1
ik	ak	1
in	ən	1
iw	iwk	1
ar	or	1
uŋ	aj	1
ur	at	1
awk	u	1
iwk	iw	1
on	əŋ	1
ok	ip	1
et	ər	1
o	ewk	1
en	aj	1
ok	eŋ	1
awk	ər	1
ip	ər	1
u	ap	1
ik	at	1
an	əj	1
at	ij	1
ep	ij	1
ip	ewk	1
əp	eŋ	1
iŋ	et	1
oŋ	at	1
at	un	1
on	ək	1
ip	ij	1
up	it	1
u	ewk	1
ij	ik	1
əp	oŋ	1
ek	ap	1
e	ut	1
uŋ	ak	1
un	aj	1
ək	ən	1
oj	aw	1
ap	eŋ	1
en	or	1
e	o	1
in	əŋ	1
ewk	ip	1
oŋ	ur	1
uj	iw	1
eŋ	ap	1
iwk	ək	1
ə	oj	1
et	et	1
oj	en	1
an	oŋ	1
iŋ	əp	1
ar	ət	1
aj	ip	1
ut	an	1
at	əm	1
un	an	1
əj	o	1
ik	ot	1
an	ak	1
iŋ	ot	1
an	iwk	1
in	ij	1
at	aj	1
ij	an	1
ak	oŋ	1
e	it	1
eŋ	awk	1
aj	e	1
ip	a	1
o	ip	1
əm	oŋ	1
ar	up	1
ak	uŋ	1
ot	or	1
et	in	1
ək	on	1
oŋ	an	1
oŋ	awk	1
iwk	eŋ	1
aŋ	ep	1
oŋ	əm	1
ij	up	1
əj	an	1
oj	awk	1
ot	iŋ	1
iwk	iwk	1
ur	ok	1
or	en	1
ə	um	1
ik	ər	1
ij	en	1
ewk	o	1
ək	ur	1
it	eŋ	1
ər	et	1
ok	ij	1
it	ak	1
ewk	u	1
əp	iŋ	1
aj	əj	1
ek	it	1
ər	am	1
ər	ur	1
am	a	1
ur	an	1
əŋ	em	1
am	ar	1
awk	aj	1
ər	əp	1
ək	un	1
ap	aŋ	1
aj	uk	1
ar	uk	1
ən	ok	1
ən	iw	1
u	əp	1
in	aŋ	1
ej	a	1
ok	ən	1
ə	on	1
ə	ewk	1
uk	ip	1
ij	ek	1
iw	e	1
in	o	1
ek	in	1
ək	iwk	1
uk	et	1
aj	uŋ	1
ek	at	1
awk	eŋ	1
əp	o	1
aj	em	1
ip	iw	1
un	ut	1
əm	im	1
ip	ok	1
ən	ur	1
uk	ak	1
en	ok	1
iŋ	ap	1
on	ot	1
iw	uj	1
u	et	1
ap	ak	1
or	ot	1
et	ə	1
əm	aw	1
at	ək	1
ewk	eŋ	1
ik	on	1
uŋ	ar	1
əp	in	1
əm	ap	1
an	ut	1
or	ar	1
ar	ek	1
or	uj	1
iw	ar	1
it	e	1
iŋ	em	1
ek	əj	1
ut	ij	1
aj	at	1
o	at	1
uk	iw	1
ur	ər	1
it	aw	1
ot	ik	1
uŋ	in	1
ewk	ə	1
əj	ot	1
ak	ik	1
ar	un	1
ət	u	1
in	uk	1
ot	on	1
iwk	an	1
ar	oŋ	1
ap	ek	1
ar	ən	1
in	əp	1
uŋ	on	1
aj	en	1
u	awk	1
aŋ	ən	1
or	ur	1
on	ə	1
ek	ak	1
u	am	1
oŋ	en	1
et	e	1
awk	ok	1
ək	ip	1
en	et	1
ot	əj	1
o	e	1
awk	o	1
un	ok	1
ak	awk	1
oj	a	1
an	up	1
aw	oj	1
ak	an	1
ip	ar	1
on	uŋ	1
un	oŋ	1
iŋ	ik	1
oj	ər	1
e	aw	1
aw	uk	1
uj	ij	1
ip	uk	1
on	or	1
ur	ən	1
at	aw	1
ip	iŋ	1
it	ek	1
et	uk	1
up	op	1
et	ur	1
uj	aŋ	1
at	ok	1
en	ij	1
e	iw	1
əm	at	1
ut	iŋ	1
oŋ	ər	1
em	aj	1
aw	e	1
ewk	oŋ	1
ij	ep	1
iw	ip	1
əp	iw	1
ij	at	1
oj	or	1
əj	e	1
ewk	ek	1
ok	ak	1
un	ep	1
ewk	ij	1
ot	ak	1
at	ek	1
ij	aw	1
ək	at	1
iŋ	uŋ	1
ər	ip	1
o	in	1
in	awk	1
et	u	1
aj	ur	1
it	up	1
ok	up	1
aj	əp	1
an	o	1
ap	əm	1
əj	ek	1
up	aj	1
oŋ	on	1
ək	ek	1
oŋ	əŋ	1
un	uk	1
ar	iwk	1
un	ək	1
ek	ar	1
awk	uk	1
ek	ij	1
it	um	1
aw	at	1
in	ip	1
uk	aj	1
u	ət	1
ep	un	1
at	o	1
aŋ	əŋ	1
ər	awk	1
uj	at	1
at	uj	1
ur	et	1
eŋ	ut	1
at	ik	1
aj	oj	1
up	ar	1
at	oŋ	1
ij	ewk	1
əŋ	ar	1
uj	e	1
a	ej	1
ut	uj	1
uk	ek	1
en	ak	1
ot	ij	1
ur	aj	1
ip	o	1
ər	oŋ	1
əp	ər	1
ep	eŋ	1
o	aw	1
uk	əm	1
u	ip	1
uj	it	1
iw	əp	1
əŋ	aŋ	1
em	at	1
ip	in	1
oŋ	ar	1
eŋ	it	1
it	əp	1
ok	at	1
ik	iŋ	1
an	ij	1
aj	ak	1
ak	uk	1
ep	aŋ	1
ip	oŋ	1
uk	ar	1
e	əj	1
ək	oj	1
it	uj	1
uŋ	eŋ	1
on	ut	1
əp	ak	1
uk	aw	1
əj	ət	1
ə	ur	1
ewk	ak	1
a	uŋ	1
iwk	ut	1
ak	it	1
or	on	1
əp	ok	1
eŋ	iwk	1
iw	up	1
um	ə	1
at	ur	1
eŋ	ok	1
em	əŋ	1
iw	ən	1
ak	ap	1
aŋ	ət	1
iŋ	ut	1
aŋ	ap	1
eŋ	əp	1
iw	it	1
up	iw	1
ij	uj	1
oj	on	1
ə	et	1
eŋ	ep	1
ur	ə	1
əj	aj	1
iw	uk	1
im	əm	1
ət	am	1
on	ik	1
ok	əp	1
o	əj	1
am	ər	1
eŋ	ewk	1
awk	in	1
ij	ut	1
oj	aj	1
ə	ip	1
əp	it	1
e	aj	1
a	ip	1
ij	on	1
ər	iw	1
aj	un	1
uŋ	a	1
əj	oŋ	1
aw	ij	1
oŋ	ak	1
uj	oŋ	1
en	u	1
at	em	1
ut	eŋ	1
eŋ	uŋ	1
əŋ	on	1
oŋ	un	1
aj	oŋ	1
ip	ak	1
un	it	1
ar	iw	1
ut	in	1
ij	iw	1
aw	əm	1
ak	ek	1
ak	uj	1
ur	oŋ	1
up	ok	1
an	eŋ	1
ət	əj	1
ən	in	1
aw	ok	1
on	əm	1
ən	ək	1
aj	awk	1
ek	ep	1
oj	ək	1
ok	aw	1
ak	ot	1
ep	at	1
uj	ut	1
ak	əp	1
an	iw	1
am	ət	1
aw	in	1
an	un	1
ur	ək	1
up	ij	1
oj	ij	1
ip	ək	1
ij	oj	1
uk	awk	1
oŋ	ewk	1
o	əp	1
ən	aŋ	1
en	oŋ	1
ək	iw	1
an	ur	1
in	et	1
iw	ək	1
um	it	1
e	et	1
on	oŋ	1
oj	ə	1
uj	ak	1
awk	ek	1
iw	an	1
uk	in	1
ak	ok	1
ur	or	1
eŋ	am	1
ij	ok	1
ep	ek	1
un	at	1
in	aw	1
ij	in	1
a	am	1
ut	at	1
uk	un	1
un	ar	1
ak	ip	1
oŋ	aj	1
əŋ	oŋ	1
ap	iŋ	1
ij	ar	1
aw	o	1
ek	ək	1
in	uŋ	1
oŋ	əj	1
om	em	1
on	ij	1
or	oj	1
ut	on	1
ar	ij	1
it	iw	1
ip	u	1
aw	it	1
on	oj	1
awk	oŋ	1
iw	ər	1
e	uj	1
ap	ək	1
ak	ewk	1
ə	an	1
uj	or	1
em	ə	1
at	ut	1
ut	un	1
o	an	1
ət	ar	1
əp	u	1
awk	oj	1
ap	u	1
ip	ə	1
əm	on	1
ip	eŋ	1
eŋ	an	1
ar	əŋ	1
ij	ot	1
ər	oj	1
ə	em	1
am	u	1
op	up	1
it	un	1
et	iŋ	1
oŋ	ip	1
ar	uŋ	1
a	oj	1
ut	e	1
uŋ	iŋ	1
ar	ip	1
in	ek	1
oŋ	əp	1
o	awk	1
eŋ	ip	1
ak	aj	1
